============================= test session starts =============================
platform win32 -- Python 3.13.3, pytest-8.4.0, pluggy-1.6.0
benchmark: 5.1.0 (defaults: timer=time.perf_counter disable_gc=False min_rounds=5 min_time=0.000005 max_time=1.0 calibration_precision=10 warmup=False warmup_iterations=100000)
rootdir: G:\cos
configfile: pyproject.toml
testpaths: tests
plugins: anyio-4.9.0, hypothesis-6.135.6, logfire-3.18.0, asyncio-0.26.0, benchmark-5.1.0, cov-6.1.1, mock-3.14.1, xdist-3.7.0
asyncio: mode=Mode.AUTO, asyncio_default_fixture_loop_scope=function, asyncio_default_test_loop_scope=function
collected 831 items

<Dir cos>
  <Package tests>
    <Package backend>
      <Package cc>
        <Module test_cc_main.py>
          <Class TestCCMain>
            <Function test_cc_app_creation>
            <Function test_cc_router_creation>
            <Coroutine test_lifespan_startup>
            <Coroutine test_lifespan_shutdown>
            <Function test_app_includes_router>
            <Function test_app_with_test_client>
            <Function test_app_startup_shutdown_integration>
          <Class TestLifespanIsolated>
            <Coroutine test_lifespan_exception_handling>
        <Module test_cc_request_id_integration.py>
          <Class TestCCRequestIDIntegration>
            <Function test_request_id_middleware_added_to_cc_app>
            <Function test_request_id_middleware_with_health_endpoint>
            <Function test_request_id_middleware_with_config_endpoint>
            <Function test_request_id_middleware_preserves_existing_header>
            <Function test_request_id_middleware_with_debug_endpoint>
            <Function test_request_id_middleware_ordering_before_logfire>
            <Function test_request_id_middleware_logfire_integration>
            <Function test_request_id_middleware_no_interference_with_response_content>
            <Function test_request_id_middleware_concurrent_requests>
            <Function test_request_id_middleware_case_insensitive_header>
          <Class TestCCRequestIDMiddlewareErrorHandling>
            <Function test_middleware_graceful_degradation_logfire_error>
            <Function test_middleware_handles_malformed_request_gracefully>
          <Class TestCCRequestIDMiddlewareCompatibility>
            <Function test_middleware_compatible_with_existing_endpoints>
            <Function test_middleware_preserves_fastapi_functionality>
        <Module test_crud.py>
          <Class TestGetSystemHealth>
            <Coroutine test_get_system_health_empty>
            <Coroutine test_get_system_health_single_record>
            <Coroutine test_get_system_health_returns_latest>
            <Coroutine test_get_system_health_multiple_records_order>
          <Class TestModuleCRUD>
            <Coroutine test_create_module_success>
            <Coroutine test_create_module_with_config>
            <Coroutine test_get_module_by_id_exists>
            <Coroutine test_get_module_by_id_not_exists>
            <Coroutine test_get_module_by_name_exists>
            <Coroutine test_get_module_by_name_not_exists>
            <Coroutine test_get_modules_empty>
            <Coroutine test_get_modules_with_data>
            <Coroutine test_get_modules_pagination>
            <Coroutine test_update_module_success>
            <Coroutine test_update_module_not_exists>
            <Coroutine test_update_module_ignore_invalid_fields>
            <Coroutine test_delete_module_success>
            <Coroutine test_delete_module_not_exists>
        <Module test_crud_coverage.py>
          <Class TestUpdateModuleStatusFunction>
            <Coroutine test_update_module_status_covers_logging_and_return>
            <Coroutine test_update_module_status_different_module>
            <Coroutine test_update_module_status_offline_status>
          <Class TestGetActiveModulesFunction>
            <Coroutine test_get_active_modules_covers_logging_and_query>
            <Coroutine test_get_active_modules_empty_result>
            <Coroutine test_get_active_modules_single_module>
          <Class TestCRUDQueryStructure>
            <Function test_get_active_modules_query_structure>
        <Module test_database_schema.py>
          <Coroutine test_cc_tables_exist>
        <Module test_deps.py>
          <Coroutine test_get_cc_db_returns_session>
          <Function test_dependency_injection_client>
          <Coroutine test_get_cc_db_with_real_session>
          <Function test_dependency_error_handling>
          <Coroutine test_back_compat_alias>
          <Function test_dbsession_type_annotation>
        <Module test_deps_coverage.py>
          <Class TestGetModuleConfigFunction>
            <Coroutine test_get_module_config_covers_logging_and_return>
            <Coroutine test_get_module_config_logs_on_every_call>
            <Coroutine test_get_module_config_return_consistency>
            <Coroutine test_get_module_config_without_logging_mock>
            <Coroutine test_get_module_config_log_parameters_coverage>
        <Module test_deps_isolated.py>
          <Function test_dependency_imports>
          <Coroutine test_get_cc_db_with_mock_session>
          <Function test_dependency_in_fastapi_context>
          <Function test_dbsession_annotation_with_override>
          <Function test_multiple_dependencies>
        <Module test_health_check.py>
          <Function test_health_check>
          <Function test_system_health_report>
          <Function test_health_check_invalid_method>
          <Function test_system_health_report_invalid_method>
          <Function test_non_existent_endpoint>
        <Module test_log_l1.py>
          <Class TestLogL1Basic>
            <Coroutine test_basic_log_creation>
            <Coroutine test_event_log_creation>
            <Coroutine test_prompt_trace_creation>
            <Coroutine test_combined_logging>
          <Class TestLogL1RequestHandling>
            <Coroutine test_request_id_from_context>
            <Coroutine test_request_id_fallback_to_uuid>
            <Coroutine test_provided_request_id_priority>
            <Coroutine test_request_id_uuid_conversion>
          <Class TestLogL1LogfireIntegration>
            <Coroutine test_trace_id_extraction>
            <Coroutine test_span_attribute_setting>
            <Coroutine test_logfire_graceful_degradation_missing_function>
            <Coroutine test_logfire_graceful_degradation_span_error>
            <Coroutine test_provided_trace_id_priority>
          <Class TestLogL1EdgeCases>
            <Coroutine test_empty_payload>
            <Coroutine test_empty_prompt_data>
            <Coroutine test_partial_prompt_data>
            <Coroutine test_none_values_handling>
            <Coroutine test_complex_payload_data>
          <Class TestLogL1Performance>
            <Coroutine test_log_l1_latency_event_only>
            <Coroutine test_log_l1_latency_prompt_only>
            <Coroutine test_log_l1_latency_combined_scenario>
            <Coroutine test_log_l1_baseline_minimal>
            <Coroutine test_log_l1_performance_consistency>
          <Class TestLogL1DatabaseIntegrity>
            <Coroutine test_transaction_rollback_on_error>
            <Coroutine test_foreign_key_relationships>
            <Coroutine test_concurrent_logging_safety>
        <Module test_log_l1_simple.py>
          <Coroutine test_simple_log_creation>
        <Module test_logfire_instrumentation.py>
          <Class TestLogfireInitialization>
            <Function test_initialize_logfire_when_unavailable>
            <Function test_initialize_logfire_missing_token>
            <Function test_initialize_logfire_success>
            <Function test_initialize_logfire_configuration_error>
          <Class TestFastAPIInstrumentation>
            <Function test_instrument_fastapi_app_when_unavailable>
            <Function test_instrument_fastapi_app_success>
            <Function test_instrument_fastapi_app_error>
            <Function test_request_attributes_mapper_functionality>
            <Function test_request_attributes_mapper_missing_headers>
          <Class TestLifespanIntegration>
            <Function test_lifespan_startup_with_logfire_available>
            <Function test_lifespan_startup_with_logfire_unavailable>
            <Function test_lifespan_startup_partial_failure>
          <Class TestIntegrationScenarios>
            <Function test_cc_app_creation_with_logfire_available>
            <Function test_cc_app_creation_with_logfire_unavailable>
            <Function test_cc_app_health_endpoint_functionality>
            <Function test_error_handling_preserves_app_functionality>
          <Function test_logging_configuration>
        <Module test_mem0_crud.py>
          <Class TestMem0CRUD>
            <Coroutine test_create_scratch_note_basic>
            <Coroutine test_create_scratch_note_with_ttl>
            <Coroutine test_get_scratch_note_by_id>
            <Coroutine test_get_scratch_note_nonexistent>
            <Coroutine test_get_scratch_note_by_key>
            <Coroutine test_get_scratch_note_by_key_nonexistent>
            <Coroutine test_update_scratch_note>
            <Coroutine test_update_scratch_note_nonexistent>
            <Coroutine test_delete_scratch_note>
            <Coroutine test_delete_scratch_note_nonexistent>
            <Coroutine test_list_scratch_notes_basic>
            <Coroutine test_list_scratch_notes_with_key_prefix>
            <Coroutine test_list_scratch_notes_exclude_expired>
            <Coroutine test_list_scratch_notes_include_expired>
            <Coroutine test_list_scratch_notes_pagination>
            <Coroutine test_cleanup_expired_notes>
            <Coroutine test_cleanup_expired_notes_batch_processing>
            <Coroutine test_count_scratch_notes>
            <Coroutine test_get_expired_notes_count>
            <Coroutine test_error_handling_database_error>
            <Coroutine test_transaction_rollback_on_error>
        <Module test_mem0_models.py>
          <Class TestScratchNoteModel>
            <Function test_scratch_note_creation_basic>
            <Function test_scratch_note_creation_with_ttl>
            <Function test_scratch_note_expiration_check>
            <Function test_scratch_note_repr>
            <Function test_scratch_note_table_configuration>
          <Class TestMem0TableArgs>
            <Function test_table_args_with_db_integration_enabled>
            <Function test_table_args_with_db_integration_disabled>
            <Function test_table_args_default_behavior>
          <Class TestScratchNoteDatabase>
            <Coroutine test_scratch_note_database_creation>
            <Coroutine test_scratch_note_schema_isolation>
            <Coroutine test_scratch_note_ttl_query_optimization>
        <Module test_mem0_router.py>
          <Class TestMem0Router>
            <Coroutine test_create_note_endpoint>
            <Coroutine test_create_note_validation_error>
            <Coroutine test_create_note_server_error>
            <Coroutine test_get_note_by_id_endpoint>
            <Coroutine test_get_note_by_id_not_found>
            <Coroutine test_get_note_by_key_endpoint>
            <Coroutine test_get_note_by_key_not_found>
            <Coroutine test_list_notes_endpoint>
            <Coroutine test_list_notes_with_filters>
            <Coroutine test_list_notes_expired_filter>
            <Coroutine test_update_note_endpoint>
            <Coroutine test_update_note_not_found>
            <Coroutine test_delete_note_endpoint>
            <Coroutine test_delete_note_not_found>
            <Coroutine test_get_stats_endpoint>
            <Coroutine test_trigger_cleanup_endpoint>
            <Coroutine test_trigger_cleanup_background_endpoint>
            <Coroutine test_collect_stats_background_endpoint>
            <Coroutine test_router_prefix_and_tags>
            <Coroutine test_query_parameter_validation>
            <Coroutine test_request_body_validation>
            <Coroutine test_response_model_validation>
            <Coroutine test_error_handling_consistency>
            <Coroutine test_background_task_integration>
            <Coroutine test_concurrent_requests>
            <Coroutine test_large_content_handling>
            <Coroutine test_special_characters_in_key>
        <Module test_mem0_service.py>
          <Class TestMem0Service>
            <Coroutine test_create_note_basic>
            <Coroutine test_create_note_with_ttl>
            <Coroutine test_create_note_key_validation>
            <Coroutine test_create_note_default_ttl>
            <Coroutine test_get_note>
            <Coroutine test_get_note_by_key>
            <Coroutine test_update_note>
            <Coroutine test_delete_note>
            <Coroutine test_list_notes_validation>
            <Coroutine test_list_notes_with_filters>
            <Coroutine test_run_cleanup>
            <Coroutine test_run_cleanup_with_config>
            <Coroutine test_get_stats>
            <Coroutine test_get_stats_ttl_settings>
            <Coroutine test_logging_integration>
            <Coroutine test_error_handling_crud_failure>
            <Coroutine test_performance_timing>
            <Coroutine test_concurrent_operations>
            <Coroutine test_edge_case_empty_content>
            <Coroutine test_ttl_boundary_conditions>
        <Module test_models.py>
          <Class TestHealthStatusModel>
            <Function test_table_name_and_schema>
            <Function test_columns_exist>
            <Function test_column_types>
            <Function test_instance_creation>
            <Function test_repr>
            <Function test_default_field_definitions>
          <Class TestModuleModel>
            <Function test_table_name_and_schema>
            <Function test_columns_exist>
            <Function test_column_types>
            <Function test_instance_creation>
            <Function test_repr>
            <Function test_default_field_definitions>
          <Class TestDeclarativeBase>
            <Function test_base_type>
            <Function test_health_status_inherits_base>
            <Function test_module_inherits_base>
          <Class TestEdgeCases>
            <Function test_health_status_required_fields>
            <Function test_module_required_fields>
        <Module test_models_coverage.py>
          <Class TestUUIDType>
            <Function test_uuid_type_cache_ok>
            <Function test_uuid_type_load_dialect_impl_postgres>
            <Function test_uuid_type_load_dialect_impl_sqlite>
            <Function test_uuid_type_process_bind_param_with_value>
            <Function test_uuid_type_process_bind_param_with_none>
            <Function test_uuid_type_process_result_value_with_value>
            <Function test_uuid_type_process_result_value_with_none>
          <Class TestTableArgs>
            <Function test_get_table_args_db_integration_enabled>
            <Function test_get_table_args_db_integration_disabled>
            <Function test_get_table_args_no_env_var>
          <Class TestModuleModelInit>
            <Function test_module_init_without_id_adds_uuid>
            <Function test_module_init_with_id_keeps_provided_id>
            <Function test_module_init_without_active_defaults_to_true>
            <Function test_module_init_with_active_false_keeps_value>
            <Function test_module_init_full_kwargs_coverage>
          <Class TestHealthStatusModel>
            <Function test_health_status_repr>
            <Function test_health_status_defaults>
            <Function test_health_status_with_details>
            <Function test_health_status_custom_timestamp>
          <Class TestModuleModel>
            <Function test_module_repr>
            <Function test_module_repr_inactive>
            <Function test_module_defaults>
            <Function test_module_with_config>
            <Function test_module_inactive>
            <Function test_module_custom_timestamp>
          <Class TestModelTableConfiguration>
            <Function test_health_status_table_name>
            <Function test_module_table_name>
            <Function test_models_extend_base>
            <Function test_models_use_table_args>
        <Module test_router.py>
          <Class TestModuleRouterEndpoints>
            <Function test_create_module_success>
            <Function test_create_module_minimal_data>
            <Function test_create_module_validation_error>
            <Function test_create_module_duplicate_name>
            <Function test_list_modules_empty>
            <Function test_list_modules_with_data>
            <Function test_list_modules_pagination>
            <Function test_get_module_success>
            <Function test_get_module_not_found>
            <Function test_update_module_success>
            <Function test_update_module_partial>
            <Function test_update_module_not_found>
            <Function test_update_module_name_conflict>
            <Function test_delete_module_success>
            <Function test_delete_module_not_found>
            <Function test_module_crud_workflow>
        <Module test_router_debug.py>
          <Class TestDebugLogRouter>
            <Coroutine test_debug_log_basic_event>
            <Coroutine test_debug_log_minimal_request>
            <Coroutine test_debug_log_validation_error>
            <Coroutine test_debug_log_with_custom_ids>
            <Coroutine test_debug_log_performance_benchmark>
            <Function test_debug_log_endpoint_exists>
        <Module test_router_direct.py>
          <Class TestRouterDirectCoverage>
            <Coroutine test_health_check_success_covers_lines_46_58>
            <Coroutine test_health_check_no_record_covers_lines_53_58>
            <Coroutine test_get_config_covers_lines_72_78>
            <Coroutine test_get_status_covers_logging>
            <Coroutine test_ping_unknown_module_covers_lines_96_97>
            <Coroutine test_ping_known_module_covers_line_98>
            <Coroutine test_system_health_report_covers_lines_120_128>
            <Coroutine test_create_module_success_covers_lines_171_173>
            <Coroutine test_create_module_value_error_covers_lines_172_173>
            <Coroutine test_get_module_success_covers_line_197>
            <Coroutine test_get_module_not_found_covers_404>
            <Coroutine test_list_modules_covers_pagination>
            <Coroutine test_update_module_success_covers_lines_251_256>
            <Coroutine test_update_module_not_found_covers_404>
            <Coroutine test_update_module_value_error_covers_exception>
            <Coroutine test_delete_module_success_covers_lines_279_282>
            <Coroutine test_delete_module_not_found_covers_404>
        <Module test_schemas.py>
          <Function test_health_status_schema>
          <Function test_ccconfig_schema>
          <Function test_module_health_status_schema>
          <Function test_system_health_report_schema>
          <Function test_module_ping_request_schema>
          <Function test_module_ping_response_schema>
        <Module test_schemas_coverage.py>
          <Class TestFieldSerializers>
            <Function test_health_status_response_serialize_last_updated>
            <Function test_module_serialize_last_active>
          <Class TestSchemaValidation>
            <Function test_module_ping_request_empty_module_validation>
            <Function test_module_base_validation_edge_cases>
            <Function test_module_update_optional_fields>
          <Class TestSchemaDefaults>
            <Function test_health_status_default>
            <Function test_cc_config_defaults>
          <Class TestSchemaExamples>
            <Function test_health_status_example>
            <Function test_health_status_response_example>
            <Function test_module_ping_request_example>
            <Function test_module_ping_response_example>
          <Class TestSchemaConfigDict>
            <Function test_health_status_response_from_attributes>
            <Function test_module_from_attributes>
        <Module test_services.py>
          <Class TestModuleServices>
            <Coroutine test_create_module_success>
            <Coroutine test_create_module_with_config>
            <Coroutine test_create_module_duplicate_name_error>
            <Coroutine test_get_module_exists>
            <Coroutine test_get_module_not_exists>
            <Coroutine test_get_module_by_name_exists>
            <Coroutine test_get_module_by_name_not_exists>
            <Coroutine test_get_modules_empty>
            <Coroutine test_get_modules_with_data>
            <Coroutine test_get_modules_pagination>
            <Coroutine test_update_module_success>
            <Coroutine test_update_module_not_exists>
            <Coroutine test_update_module_name_conflict>
            <Coroutine test_update_module_same_name>
            <Coroutine test_delete_module_success>
            <Coroutine test_delete_module_not_exists>
        <Module test_services_edge_cases.py>
          <Class TestGetStatusFunction>
            <Function test_get_status_returns_correct_format>
          <Class TestReadSystemHealthFunction>
            <Coroutine test_read_system_health_returns_health_record>
            <Coroutine test_read_system_health_returns_none>
          <Class TestCheckSystemHealthFunction>
            <Coroutine test_check_system_health_with_healthy_status>
            <Coroutine test_check_system_health_with_degraded_status>
            <Coroutine test_check_system_health_with_no_health_record>
          <Class TestGetCcConfigurationFunction>
            <Coroutine test_get_cc_configuration_returns_config>
            <Coroutine test_get_cc_configuration_with_empty_modules>
          <Class TestPingModuleFunction>
            <Coroutine test_ping_module_known_cc_module>
            <Coroutine test_ping_module_known_mem0_module>
            <Coroutine test_ping_module_unknown_module>
          <Class TestCreateModuleFunction>
            <Coroutine test_create_module_success>
            <Coroutine test_create_module_duplicate_name_raises_error>
